User-Agent: *
Allow: /
Disallow: /admin/
Disallow: /checkout
Disallow: /verify

# AI crawlers & answer engines — explicitly welcomed so our products can be
# discovered and recommended. AI catalog guide: https://hayzeeonline.com/llms.txt
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bingbot
Allow: /

Sitemap: https://hayzeeonline.com/sitemap.xml
